Sub-Category,Sales,Region,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Product ID,Category,Product Name
Chairs,41,West,US-2015-139759,8/25/2015,8/30/2015,Standard Class,NL-18310,Nancy Lomonaco,Home Office,United States,Los Angeles,California,FUR-CH-10002774,Furniture,"Global Deluxe Stacking Chair, Gray"
Chairs,42,West,CA-2016-137204,4/28/2016,05-05-2016,Standard Class,BO-11350,Bill Overfelt,Corporate,United States,Los Angeles,California,FUR-CH-10002304,Furniture,"Global Stack Chair without Arms, Black"
Chairs,43,West,US-2017-110604,5/15/2017,5/20/2017,Standard Class,JF-15295,Jason Fortune-,Consumer,United States,Seattle,Washington,FUR-CH-10002017,Furniture,SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair
Chairs,48,West,CA-2016-109827,12/25/2016,01-01-2017,Standard Class,LW-16825,Laurel Workman,Corporate,United States,Phoenix,Arizona,FUR-CH-10004754,Furniture,"Global Stack Chair with Arms, Black"
Chairs,49,West,CA-2014-156587,03-07-2014,03-08-2014,First Class,AB-10015,Aaron Bergman,Consumer,United States,Seattle,Washington,FUR-CH-10004477,Furniture,"Global Push Button Manager's Chair, Indigo"
Chairs,62,West,CA-2015-154970,01-05-2015,01-10-2015,Standard Class,SR-20740,Steven Roelle,Home Office,United States,Seattle,Washington,FUR-CH-10003396,Furniture,Global Deluxe Steno Chair
Chairs,64,West,CA-2015-137302,4/26/2015,05-01-2015,Standard Class,BW-11110,Bart Watters,Corporate,United States,San Diego,California,FUR-CH-10002017,Furniture,SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair
Chairs,72,West,CA-2017-123491,10/30/2017,11-05-2017,Standard Class,JK-15205,Jamie Kunitz,Consumer,United States,San Francisco,California,FUR-CH-10003061,Furniture,"Global Leather Task Chair, Black"
Chairs,73,West,CA-2017-140186,9/29/2017,10-02-2017,First Class,PG-18820,Patrick Gardner,Consumer,United States,Bakersfield,California,FUR-CH-10002961,Furniture,"Leather Task Chair, Black"
Chairs,81,West,CA-2016-146325,12/14/2016,12/17/2016,First Class,DS-13180,David Smith,Corporate,United States,San Diego,California,FUR-CH-10001146,Furniture,"Global Task Chair, Black"
Chairs,81,West,US-2016-125969,11-06-2016,11-10-2016,Second Class,LS-16975,Lindsay Shagiari,Home Office,United States,Los Angeles,California,FUR-CH-10001146,Furniture,"Global Task Chair, Black"
Chairs,82,West,CA-2017-137428,12/16/2017,12/21/2017,Second Class,AY-10555,Andy Yotov,Corporate,United States,Oceanside,California,FUR-CH-10002774,Furniture,"Global Deluxe Stacking Chair, Gray"
Chairs,83,West,CA-2016-151148,09-12-2016,9/13/2016,Same Day,PO-19180,Philisse Overcash,Home Office,United States,Louisville,Colorado,FUR-CH-10002304,Furniture,"Global Stack Chair without Arms, Black"
Chairs,97,West,CA-2017-137428,12/16/2017,12/21/2017,Second Class,AY-10555,Andy Yotov,Corporate,United States,Oceanside,California,FUR-CH-10003817,Furniture,"Global Value Steno Chair, Gray"
Chairs,98,West,CA-2015-100146,5/14/2015,5/19/2015,Standard Class,CB-12535,Claudia Bergmann,Corporate,United States,Camarillo,California,FUR-CH-10003833,Furniture,Novimex Fabric Task Chair
Chairs,98,West,CA-2017-142622,10/30/2017,11-02-2017,First Class,JK-15625,Jim Karlsson,Consumer,United States,Seattle,Washington,FUR-CH-10003833,Furniture,Novimex Fabric Task Chair
Chairs,105,West,CA-2016-163328,11-04-2016,11-06-2016,Second Class,TP-21565,Tracy Poddar,Corporate,United States,Eugene,Oregon,FUR-CH-10003298,Furniture,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal"
Chairs,109,West,CA-2017-129378,10-01-2017,10-02-2017,First Class,NS-18505,Neola Schneider,Consumer,United States,San Jose,California,FUR-CH-10000553,Furniture,"Metal Folding Chairs, Beige, 4/Carton"
Chairs,113,West,CA-2014-105270,11-11-2014,11/18/2014,Standard Class,AP-10915,Arthur Prichep,Consumer,United States,Los Angeles,California,FUR-CH-10000988,Furniture,Hon Olson Stacker Stools
Chairs,114,West,CA-2016-144092,11-05-2016,11-07-2016,Second Class,LH-17155,Logan Haushalter,Consumer,United States,San Jose,California,FUR-CH-10004875,Furniture,Harbour Creations 67200 Series Stacking Chairs
Chairs,114,West,CA-2016-159730,9/17/2016,9/21/2016,Standard Class,SJ-20125,Sanjit Jacobs,Home Office,United States,Seattle,Washington,FUR-CH-10004875,Furniture,Harbour Creations 67200 Series Stacking Chairs
Chairs,114,West,CA-2017-117457,12-08-2017,12-12-2017,Standard Class,KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,FUR-CH-10003956,Furniture,Novimex High-Tech Fabric Mesh Task Chair
Chairs,114,West,CA-2017-134915,11-12-2017,11-12-2017,Same Day,EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,FUR-CH-10004875,Furniture,Harbour Creations 67200 Series Stacking Chairs
Chairs,121,West,CA-2014-102295,11/24/2014,11/26/2014,Second Class,EH-13990,Erica Hackney,Consumer,United States,Sacramento,California,FUR-CH-10001714,Furniture,"Global Leather & Oak Executive Chair, Burgundy"
Chairs,121,West,CA-2016-157707,10-10-2016,10-12-2016,First Class,CC-12610,Corey Catlett,Corporate,United States,Denver,Colorado,FUR-CH-10004853,Furniture,"Global Manager's Adjustable Task Chair, Storm"
Chairs,121,West,CA-2017-112725,1/30/2017,02-06-2017,Standard Class,EH-14125,Eugene Hildebrand,Home Office,United States,San Francisco,California,FUR-CH-10000863,Furniture,Novimex Swivel Fabric Task Chair
Chairs,122,West,CA-2014-140403,10-10-2014,10-10-2014,Same Day,TN-21040,Tanja Norvell,Home Office,United States,Manteca,California,FUR-CH-10002774,Furniture,"Global Deluxe Stacking Chair, Gray"
Chairs,122,West,CA-2014-157882,10-03-2014,10-08-2014,Second Class,AR-10405,Allen Rosenblatt,Corporate,United States,Los Angeles,California,FUR-CH-10002774,Furniture,"Global Deluxe Stacking Chair, Gray"
Chairs,122,West,CA-2016-122448,06-09-2016,6/14/2016,Standard Class,DB-13210,Dean Braden,Consumer,United States,San Francisco,California,FUR-CH-10002774,Furniture,"Global Deluxe Stacking Chair, Gray"
Chairs,122,West,US-2017-101784,07-06-2017,07-11-2017,Standard Class,PO-18850,Patrick O'Brill,Consumer,United States,Los Angeles,California,FUR-CH-10001146,Furniture,"Global Task Chair, Black"
Chairs,123,West,CA-2014-131310,07-12-2014,7/18/2014,Standard Class,CL-12565,Clay Ludtke,Consumer,United States,Seattle,Washington,FUR-CH-10001797,Furniture,"Safco Chair Connectors, 6/Carton"
Chairs,130,West,US-2014-110674,02-12-2014,2/18/2014,Standard Class,SC-20095,Sanjit Chand,Consumer,United States,Concord,California,FUR-CH-10000225,Furniture,"Global Geo Office Task Chair, Gray"
Chairs,130,West,US-2015-146745,09-03-2015,09-08-2015,Standard Class,AS-10630,Ann Steele,Home Office,United States,San Francisco,California,FUR-CH-10002372,Furniture,Office Star - Ergonomically Designed Knee Chair
Chairs,145,West,CA-2015-168564,08-08-2015,08-08-2015,Same Day,TT-21220,Thomas Thornton,Consumer,United States,San Francisco,California,FUR-CH-10000785,Furniture,Global Ergonomic Managers Chair
Chairs,146,West,CA-2014-106439,10/31/2014,11-04-2014,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,FUR-CH-10003833,Furniture,Novimex Fabric Task Chair
Chairs,146,West,CA-2016-129868,12/26/2016,12/31/2016,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,FUR-CH-10003535,Furniture,"Global Armless Task Chair, Royal Blue"
Chairs,146,West,US-2014-151925,9/26/2014,10-01-2014,Second Class,KT-16465,Kean Takahito,Consumer,United States,Los Angeles,California,FUR-CH-10002961,Furniture,"Leather Task Chair, Black"
Chairs,154,West,US-2016-167339,1/21/2016,1/23/2016,Second Class,TD-20995,Tamara Dahlen,Consumer,United States,San Diego,California,FUR-CH-10004289,Furniture,Global Super Steno Chair
Chairs,162,West,CA-2016-141397,6/20/2016,6/21/2016,First Class,RC-19825,Roy Collins,Consumer,United States,Pasadena,California,FUR-CH-10003846,Furniture,Hon Valutask Swivel Chairs
Chairs,162,West,US-2017-142573,7/18/2017,7/23/2017,Standard Class,ML-17410,Maris LaWare,Consumer,United States,Phoenix,Arizona,FUR-CH-10004218,Furniture,"Global Fabric Manager's Chair, Dark Gray"
Chairs,162,West,US-2017-150070,09-07-2017,09-12-2017,Standard Class,JA-15970,Joseph Airdo,Consumer,United States,Modesto,California,FUR-CH-10004860,Furniture,Global Low Back Tilter Chair
Chairs,168,West,CA-2016-118899,3/22/2016,3/22/2016,Same Day,MC-17275,Marc Crier,Consumer,United States,Seattle,Washington,FUR-CH-10004754,Furniture,"Global Stack Chair with Arms, Black"
Chairs,170,West,CA-2015-161627,07-06-2015,07-11-2015,Standard Class,SJ-20215,Sarah Jordon,Consumer,United States,Pasadena,California,FUR-CH-10003968,Furniture,Novimex Turbo Task Chair
Chairs,170,West,CA-2017-123085,03-03-2017,03-08-2017,Standard Class,EJ-13720,Ed Jacobs,Consumer,United States,Los Angeles,California,FUR-CH-10003968,Furniture,Novimex Turbo Task Chair
Chairs,178,West,US-2017-142188,09-11-2017,09-11-2017,Same Day,JF-15415,Jennifer Ferguson,Consumer,United States,Seattle,Washington,FUR-CH-10003199,Furniture,Office Star - Contemporary Task Swivel Chair
Chairs,185,West,CA-2015-102316,03-01-2015,03-03-2015,Second Class,DH-13075,Dave Hallsten,Corporate,United States,Los Angeles,California,FUR-CH-10003396,Furniture,Global Deluxe Steno Chair
Chairs,185,West,CA-2016-159009,9/23/2016,9/27/2016,Standard Class,DP-13105,Dave Poirier,Corporate,United States,Seattle,Washington,FUR-CH-10003396,Furniture,Global Deluxe Steno Chair
Chairs,185,West,US-2017-163300,9/15/2017,9/21/2017,Standard Class,ES-14020,Erica Smith,Consumer,United States,Los Angeles,California,FUR-CH-10003396,Furniture,Global Deluxe Steno Chair
Chairs,191,West,CA-2015-102848,11-07-2015,11-09-2015,Second Class,KB-16240,Karen Bern,Corporate,United States,Los Angeles,California,FUR-CH-10000595,Furniture,Safco Contoured Stacking Chairs
Chairs,192,West,CA-2015-132486,10/23/2015,10/27/2015,Second Class,JF-15355,Jay Fein,Consumer,United States,San Diego,California,FUR-CH-10004540,Furniture,Global Chrome Stack Chair
Chairs,192,West,CA-2015-135727,05-11-2015,5/16/2015,Second Class,PS-18970,Paul Stevenson,Home Office,United States,Phoenix,Arizona,FUR-CH-10004540,Furniture,Global Chrome Stack Chair
Chairs,194,West,CA-2016-113341,11/25/2016,11/29/2016,Standard Class,MH-17455,Mark Hamilton,Consumer,United States,Los Angeles,California,FUR-CH-10004698,Furniture,"Padded Folding Chairs, Black, 4/Carton"
Chairs,194,West,CA-2016-163594,04-12-2016,4/14/2016,First Class,JF-15295,Jason Fortune-,Consumer,United States,Los Angeles,California,FUR-CH-10000225,Furniture,"Global Geo Office Task Chair, Gray"
Chairs,195,West,CA-2016-149314,07-02-2016,07-07-2016,Second Class,GB-14530,George Bell,Corporate,United States,Los Angeles,California,FUR-CH-10002126,Furniture,Hon Deluxe Fabric Upholstered Stacking Chairs
Chairs,195,West,CA-2016-157686,10-01-2016,10-02-2016,First Class,BD-11620,Brian DeCherney,Consumer,United States,San Francisco,California,FUR-CH-10001146,Furniture,"Global Value Mid-Back Manager's Chair, Gray"
Chairs,195,West,US-2014-164406,8/15/2014,8/19/2014,Standard Class,BD-11605,Brian Dahlen,Consumer,United States,San Francisco,California,FUR-CH-10003833,Furniture,Novimex Fabric Task Chair
Chairs,195,West,US-2016-114293,11/21/2016,11/26/2016,Standard Class,JH-16180,Justin Hirsh,Consumer,United States,Gresham,Oregon,FUR-CH-10003833,Furniture,Novimex Fabric Task Chair
Chairs,197,West,CA-2016-124793,3/14/2016,3/16/2016,First Class,MM-18280,Muhammed MacIntyre,Corporate,United States,Seattle,Washington,FUR-CH-10002880,Furniture,"Global High-Back Leather Tilter, Burgundy"
Chairs,204,West,CA-2015-146038,02-09-2015,2/16/2015,Standard Class,SJ-20215,Sarah Jordon,Consumer,United States,Los Angeles,California,FUR-CH-10002774,Furniture,"Global Deluxe Stacking Chair, Gray"
Chairs,207,West,CA-2017-156776,08-07-2017,08-11-2017,Standard Class,JL-15505,Jeremy Lonsdale,Consumer,United States,Westminster,California,FUR-CH-10002317,Furniture,Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs
Chairs,216,West,CA-2016-106278,09-02-2016,09-05-2016,Second Class,BM-11140,Becky Martin,Consumer,United States,Des Moines,Washington,FUR-CH-10003061,Furniture,"Global Leather Task Chair, Black"
Chairs,216,West,CA-2017-111388,09-02-2017,09-02-2017,Same Day,SU-20665,Stephanie Ulpright,Home Office,United States,Seattle,Washington,FUR-CH-10003061,Furniture,"Global Leather Task Chair, Black"
Chairs,216,West,CA-2017-158246,11-09-2017,11-11-2017,First Class,JB-15400,Jennifer Braxton,Corporate,United States,Sunnyvale,California,FUR-CH-10003061,Furniture,"Global Leather Task Chair, Black"
Chairs,218,West,CA-2016-114972,11-03-2016,11-06-2016,First Class,PF-19225,Phillip Flathmann,Consumer,United States,Los Angeles,California,FUR-CH-10001190,Furniture,Global Deluxe High-Back Office Chair in Storm
Chairs,218,West,CA-2017-128965,4/17/2017,4/22/2017,Standard Class,PS-18760,Pamela Stobb,Consumer,United States,Los Angeles,California,FUR-CH-10003774,Furniture,"Global Wood Trimmed Manager's Task Chair, Khaki"
Chairs,218,West,US-2017-116652,9/15/2017,9/19/2017,Standard Class,RD-19480,Rick Duston,Consumer,United States,San Francisco,California,FUR-CH-10002961,Furniture,"Leather Task Chair, Black"
Chairs,221,West,US-2017-110604,5/15/2017,5/20/2017,Standard Class,JF-15295,Jason Fortune-,Consumer,United States,Seattle,Washington,FUR-CH-10004287,Furniture,SAFCO Arco Folding Chair
Chairs,225,West,CA-2014-158029,5/26/2014,5/30/2014,Standard Class,HF-14995,Herbert Flentye,Consumer,United States,Los Angeles,California,FUR-CH-10000988,Furniture,Hon Olson Stacker Stools
Chairs,225,West,CA-2017-145429,7/21/2017,7/25/2017,Standard Class,SW-20455,Shaun Weien,Consumer,United States,San Diego,California,FUR-CH-10000988,Furniture,Hon Olson Stacker Stools
Chairs,226,West,CA-2015-126725,11/17/2015,11/21/2015,Standard Class,BS-11665,Brian Stugart,Consumer,United States,San Diego,California,FUR-CH-10001708,Furniture,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back
Chairs,230,West,CA-2014-111451,12/26/2014,12/28/2014,First Class,KL-16555,Kelly Lampkin,Corporate,United States,Colorado Springs,Colorado,FUR-CH-10001891,Furniture,Global Deluxe Office Fabric Chairs
Chairs,230,West,CA-2014-147298,4/26/2014,05-03-2014,Standard Class,AG-10300,Aleksandra Gannaway,Corporate,United States,Los Angeles,California,FUR-CH-10004886,Furniture,Bevis Steel Folding Chairs
Chairs,230,West,CA-2015-123141,11/14/2015,11/19/2015,Standard Class,GZ-14470,Gary Zandusky,Consumer,United States,Rio Rancho,New Mexico,FUR-CH-10001891,Furniture,Global Deluxe Office Fabric Chairs
Chairs,230,West,CA-2017-161956,8/27/2017,8/29/2017,Second Class,DR-12880,Dan Reichenbach,Corporate,United States,Inglewood,California,FUR-CH-10004886,Furniture,Bevis Steel Folding Chairs
Chairs,230,West,US-2014-106334,12/27/2014,01-02-2015,Standard Class,JF-15490,Jeremy Farry,Consumer,United States,San Francisco,California,FUR-CH-10004886,Furniture,Bevis Steel Folding Chairs
Chairs,230,West,US-2016-168095,7/15/2016,7/20/2016,Standard Class,MC-17425,Mark Cousins,Corporate,United States,Portland,Oregon,FUR-CH-10004886,Furniture,Bevis Steel Folding Chairs
Chairs,233,West,CA-2014-125150,5/16/2014,5/23/2014,Standard Class,PW-19030,Pauline Webber,Corporate,United States,Los Angeles,California,FUR-CH-10002439,Furniture,"Iceberg Nesting Folding Chair, 19w x 6d x 43h"
Chairs,241,West,CA-2015-132486,10/23/2015,10/27/2015,Second Class,JF-15355,Jay Fein,Consumer,United States,San Diego,California,FUR-CH-10004495,Furniture,"Global Leather and Oak Executive Chair, Black"
Chairs,241,West,CA-2017-137624,11-10-2017,11/17/2017,Standard Class,ME-17320,Maria Etezadi,Home Office,United States,Los Angeles,California,FUR-CH-10001714,Furniture,"Global Leather & Oak Executive Chair, Burgundy"
Chairs,242,West,CA-2014-136399,12/16/2014,12/17/2014,First Class,CC-12100,Chad Cunningham,Home Office,United States,Los Angeles,California,FUR-CH-10002602,Furniture,DMI Arturo Collection Mission-style Design Wood Chair
Chairs,242,West,CA-2014-138681,12/20/2014,12/22/2014,First Class,CT-11995,Carol Triggs,Consumer,United States,Tucson,Arizona,FUR-CH-10004860,Furniture,Global Low Back Tilter Chair
Chairs,242,West,CA-2016-126158,7/25/2016,7/31/2016,Standard Class,SC-20095,Sanjit Chand,Consumer,United States,Costa Mesa,California,FUR-CH-10002602,Furniture,DMI Arturo Collection Mission-style Design Wood Chair
Chairs,242,West,CA-2016-161746,10/21/2016,10/27/2016,Standard Class,CS-11950,Carlos Soltero,Consumer,United States,Los Angeles,California,FUR-CH-10004626,Furniture,Office Star Flex Back Scooter Chair with Aluminum Finish Frame
Chairs,244,West,CA-2017-137498,09-09-2017,9/14/2017,Second Class,LC-17050,Liz Carlisle,Consumer,United States,Los Angeles,California,FUR-CH-10003833,Furniture,Novimex Fabric Task Chair
Chairs,257,West,CA-2014-103310,05-10-2014,5/15/2014,Standard Class,GM-14680,Greg Matthias,Consumer,United States,San Jose,California,FUR-CH-10002320,Furniture,Hon Pagoda Stacking Chairs
Chairs,259,West,CA-2014-123295,7/18/2014,7/18/2014,Same Day,AH-10120,Adrian Hane,Home Office,United States,Tucson,Arizona,FUR-CH-10002372,Furniture,Office Star - Ergonomically Designed Knee Chair
Chairs,266,West,CA-2015-127754,7/26/2015,7/31/2015,Standard Class,CK-12760,Cyma Kinney,Corporate,United States,Glendale,Arizona,FUR-CH-10003199,Furniture,Office Star - Contemporary Task Swivel Chair
Chairs,279,West,CA-2014-113768,5/13/2014,5/19/2014,Standard Class,AH-10030,Aaron Hawkins,Corporate,United States,Los Angeles,California,FUR-CH-10002439,Furniture,"Iceberg Nesting Folding Chair, 19w x 6d x 43h"
Chairs,281,West,US-2017-120418,06-11-2017,06-12-2017,First Class,BC-11125,Becky Castell,Home Office,United States,Peoria,Arizona,FUR-CH-10001394,Furniture,Global Leather Executive Chair
Chairs,284,West,CA-2015-101910,11/27/2015,12-03-2015,Standard Class,CD-11920,Carlos Daly,Consumer,United States,Lake Elsinore,California,FUR-CH-10002647,Furniture,"Situations Contoured Folding Chairs, 4/Set"
Chairs,284,West,US-2017-110996,11/20/2017,11/25/2017,Standard Class,KA-16525,Kelly Andreada,Consumer,United States,Ontario,California,FUR-CH-10003956,Furniture,Novimex High-Tech Fabric Mesh Task Chair
Chairs,288,West,CA-2016-135265,07-07-2016,07-09-2016,Second Class,CC-12370,Christopher Conant,Consumer,United States,Los Angeles,California,FUR-CH-10003061,Furniture,"Global Leather Task Chair, Black"
Chairs,291,West,CA-2015-133445,10-05-2015,10-09-2015,Standard Class,JF-15490,Jeremy Farry,Consumer,United States,Portland,Oregon,FUR-CH-10000422,Furniture,Global Highback Leather Tilter in Burgundy
Chairs,291,West,CA-2017-104850,6/13/2017,6/19/2017,Standard Class,TW-21025,Tamara Willingham,Home Office,United States,Seattle,Washington,FUR-CH-10003774,Furniture,"Global Wood Trimmed Manager's Task Chair, Khaki"
Chairs,292,West,US-2014-167738,12/24/2014,12/29/2014,Standard Class,JC-16105,Julie Creighton,Corporate,United States,Los Angeles,California,FUR-CH-10001146,Furniture,"Global Value Mid-Back Manager's Chair, Gray"
Chairs,307,West,CA-2015-149083,9/25/2015,9/30/2015,Standard Class,SH-19975,Sally Hughsby,Corporate,United States,Seattle,Washington,FUR-CH-10004289,Furniture,Global Super Steno Chair
Chairs,307,West,CA-2017-142636,11-03-2017,11-07-2017,Standard Class,KC-16675,Kimberly Carter,Corporate,United States,Seattle,Washington,FUR-CH-10001891,Furniture,Global Deluxe Office Fabric Chairs
Chairs,308,West,US-2016-159856,10/18/2016,10/22/2016,Standard Class,EP-13915,Emily Phan,Consumer,United States,Tempe,Arizona,FUR-CH-10003396,Furniture,Global Deluxe Steno Chair
Chairs,312,West,US-2017-142573,7/18/2017,7/23/2017,Standard Class,ML-17410,Maris LaWare,Consumer,United States,Phoenix,Arizona,FUR-CH-10000513,Furniture,High-Back Leather Manager's Chair
Chairs,314,West,CA-2014-148040,3/22/2014,3/26/2014,Standard Class,BF-11275,Beth Fritzler,Corporate,United States,Tucson,Arizona,FUR-CH-10001482,Furniture,Office Star - Mesh Screen back chair with Vinyl seat
Chairs,322,West,CA-2016-154739,12-10-2016,12/15/2016,Second Class,LH-17155,Logan Haushalter,Consumer,United States,San Francisco,California,FUR-CH-10002965,Furniture,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black"
Chairs,322,West,CA-2017-152142,11/14/2017,11/19/2017,Standard Class,LW-16990,Lindsay Williams,Corporate,United States,San Francisco,California,FUR-CH-10002965,Furniture,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black"
Chairs,323,West,CA-2015-164882,10/31/2015,10/31/2015,Same Day,SG-20080,Sandra Glassco,Consumer,United States,Redlands,California,FUR-CH-10004218,Furniture,"Global Fabric Manager's Chair, Dark Gray"
Chairs,338,West,US-2014-112991,12-10-2014,12/14/2014,Standard Class,SH-19975,Sally Hughsby,Corporate,United States,Caldwell,Idaho,FUR-CH-10001708,Furniture,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back
